contours size308
1st contour size37
in params: 499.924 455.797 -0.618408 -0.785857
Dx, Dy type: 1
437 427
438 428
438 429
439 430
440 431
440 432
441 433
442 434
443 435
444 436
445 437
445 438
446 439
447 440
447 441
448 442
449 443
450 443
451 444
451 445
452 446
452 447
453 448
454 449
454 450
455 451
456 451
457 452
457 453
458 454
459 455
460 456
460 457
461 457
462 458
462 459
463 460
464 461
465 462
466 462
467 462
468 461
469 461
470 461
471 461
472 460
473 459
474 459
475 458
476 457
477 457
478 457
479 457
480 458
480 459
480 460
481 460
482 460
483 460
484 460
485 461
485 462
485 463
485 464
485 465
486 466
486 467
487 467
488 468
489 469
489 470
490 471
490 472
491 473
492 474
493 475
493 476
494 477
495 477
496 478
496 479
497 480
497 481
497 482
498 482
499 483
500 484
533 448
533 447
532 446
531 445
530 444
529 443
528 442
527 441
526 440
526 439
525 438
525 437
524 437
523 436
523 435
522 434
521 434
520 433
520 432
519 431
518 430
517 429
516 428
516 427
516 426
517 425
518 424
519 423
519 422
520 421
521 421
521 420
521 419
521 418
521 417
521 416
521 415
520 415
519 414
519 413
518 412
517 411
517 410
516 409
515 409
514 408
513 407
513 406
513 405
512 404
511 403
510 402
509 402
508 401
508 400
507 399
506 398
505 397
504 396
504 395
503 394
503 393
502 392
501 391
500 390
499 389
bestPt1=0 0
