contours size192
1st contour size12
in params: 499.924 455.797 0.618408 0.785857
Dx, Dy type: 0
428 422
428 423
428 424
429 424
430 425
430 426
431 427
432 428
433 429
434 430
434 431
438 436
439 436
441 439
441 440
442 441
444 442
445 443
446 444
446 445
447 446
447 447
447 448
448 449
449 450
450 451
451 452
452 453
452 454
453 454
454 455
454 456
455 456
456 458
525 521
526 522
527 523
528 524
534 532
535 533
535 534
536 535
537 535
538 536
538 537
538 538
541 540
542 541
542 542
543 543
544 544
545 545
566 496
560 489
562 486
563 484
563 477
563 476
562 476
561 475
561 474
560 473
559 472
554 465
552 463
551 462
550 461
545 454
544 453
543 452
538 446
535 441
bestPt1=428 422
